# Mechanical subset of the trope library (see library.md — the human record stays there).
# Format: SEVERITY <TAB> extended-regex (case-insensitive) <TAB> source/note
# BAN   = any hit in a new draft means the draft changes. No exceptions.
# WATCH = a hit is allowed only with a stated, song-specific justification — never as a reflex.
# Patterns are anchors, not full lines: distinctive substrings of logged phrases, or regex
# skeletons of logged constructions. A miss here proves nothing about constructions-with-slots
# or imagery motifs — those stay in the fuzzy check (library.md Constructions + Imagery).
# Checked by check.sh against a draft lyric before saving. Maintained by write-song step 7:
# every newly logged phrase-kind device adds a line here in the same commit.
#
# --- Constructions with mechanical skeletons ---
BAN	hospital bracelet	delivered-unread wink
BAN	granola bars	delivered-unread wink
BAN	four thousand of them	delivered-unread hook
BAN	delivered, unread	delivered-unread status motif
BAN	cursor blinks	delivered-unread spike
BAN	cuts a graft	frost-finds-the-line intro
BAN	same length, the same edge	frost-finds-the-line intro
BAN	take my truck	frost-finds-the-line wink
BAN	as far as the crossing	frost-finds-the-line wink
BAN	stayed quiet that week	frost-finds-the-line wink
BAN	splits along the graft	frost-finds-the-line hook
BAN	bind the wound again	frost-finds-the-line hook
BAN	graves are hungry	graves-are-hungry intro (title phrase)
BAN	mean it as a metaphor	graves-are-hungry intro
BAN	i dug hers myself	graves-are-hungry wink
BAN	four foot, not six	graves-are-hungry wink
BAN	feed it a	graves-are-hungry hook
BAN	hungry again	graves-are-hungry hook
BAN	dig it just as deep	graves-are-hungry hook
BAN	eleven inches	door-standing-open hook
BAN	sandbag the toe	door-standing-open wink
BAN	signed the roster	door-standing-open wink
BAN	paid for the sky	door-standing-open hook
BAN	file it again	door-standing-open hook
BAN	left half-shut	two-hundred-yards hook
BAN	doesn'?t care if i do	two-hundred-yards hook
BAN	two hundred yards past	two-hundred-yards wink
BAN	checked the distance after	two-hundred-yards wink
BAN	walk it alone forever	two-hundred-yards hook
BAN	programs the robots	who-programs-the-robots hook (title phrase)
BAN	the room points at	who-programs-the-robots hook
BAN	forty milliseconds	who-programs-the-robots wink
BAN	wasn'?t the sensor	who-programs-the-robots wink
BAN	hedge went quiet	which-of-us-it-was hook
BAN	audiogram	which-of-us-it-was hook
BAN	which of us it was	which-of-us-it-was hook (title phrase)
BAN	walks the transect	which-of-us-it-was wink
BAN	r(ü|u)ckenfigur	ruckenfigur intro (title word)
BAN	weight on the back foot	ruckenfigur technique refrain
BAN	three hundred and sixty-two	ruckenfigur count
BAN	never painted her face	ruckenfigur wink
BAN	asked her to turn around	ruckenfigur wink
BAN	stand where (she|they) stood	ruckenfigur hook
BAN	colour of her eyes	ruckenfigur hook
